anchor_type,recipe,anchor_id,anchor_signal_role,anchor_strategy_role,trigger_id,trigger_signal_role,trigger_strategy_role,probe_timeframe,instruments,compatibility_prior_score,signal_density_score,signal_density_bucket,signal_balance_bucket,trigger_active_percent,trigger_event_count,forward_response_prior_score,forward_response_prior_bucket,best_forward_context,strong_cell_count,recipe_fit_score,pair_prior_score,pair_prior_label,pair_prior_bucket,pair_issue,shared_base_indicator
compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,BOLLINGER_KELTNER_SQUEEZE_RELEASE,trigger,breakout,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.1,90.0,usable,balanced,5.76,1131,41.25,neutral_forward_response,XAUUSD M5 short 6,0,78.0,65.34,medium,probe_selectively,,True
mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,EHLERS_FISHER_TRANSITION,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.9,64.0,dense,balanced,20.1125,6726,50.33,neutral_forward_response,USDJPY M15 long 6,0,62.0,65.34,medium,probe_selectively,,False
compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,60.0,64.9,medium,probe_selectively,,False
compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,STOCHRSI_CROSSBACK,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",71.3,64.0,dense,balanced,27.8275,9687,50.83,neutral_forward_response,USDJPY M5 long 24,0,60.0,64.01,medium,probe_selectively,,False
mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,54.0,63.94,medium,probe_selectively,,False
compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",71.9,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,60.0,63.74,medium,probe_selectively,,False
trend,trend_pullback_continuation,ADX,filter,,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,54.0,63.55,medium,probe_selectively,,False
trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,54.0,63.55,medium,probe_selectively,,False
trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.5,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,54.0,63.3,medium,probe_selectively,,False
mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.1,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,54.0,63.17,medium,probe_selectively,,False
compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,STOCHRSI_CROSSBACK,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",67.7,64.0,dense,balanced,27.8275,9687,50.83,neutral_forward_response,USDJPY M5 long 24,0,60.0,62.86,medium,probe_selectively,,False
profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,STOCH_CROSSOVER,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",69.9,64.0,dense,balanced,26.365,9323,49.2,neutral_forward_response,USDJPY M5 long 24,0,58.0,62.78,medium,probe_selectively,,False
trend,trend_pullback_continuation,ADX,filter,,STOCHRSI_CROSSBACK,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",70.1,64.0,dense,balanced,27.8275,9687,50.83,neutral_forward_response,USDJPY M5 long 24,0,54.0,62.66,medium,probe_selectively,,False
trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,STOCHRSI_CROSSBACK,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",70.1,64.0,dense,balanced,27.8275,9687,50.83,neutral_forward_response,USDJPY M5 long 24,0,54.0,62.66,medium,probe_selectively,,False
trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,STOCHRSI_CROSSBACK,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",69.3,64.0,dense,balanced,27.8275,9687,50.83,neutral_forward_response,USDJPY M5 long 24,0,54.0,62.41,medium,probe_selectively,,False
compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,60.0,33.76,low,blocked_default_problem,flat_or_no_forward_events,False
compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,60.0,33.76,low,blocked_default_problem,flat_or_no_forward_events,False
mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.8,low,blocked_default_problem,flat_or_no_forward_events,False
mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",75.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.8,low,blocked_default_problem,flat_or_no_forward_events,False
compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",71.9,0.0,flat,flat,0.0,0,0.0,default_problem,,0,60.0,32.61,low,blocked_default_problem,flat_or_no_forward_events,False
compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",71.9,0.0,flat,flat,0.0,0,0.0,default_problem,,0,60.0,32.61,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,ADX,filter,,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.42,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,ADX,filter,,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.42,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.42,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",74.3,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.42,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.16,low,blocked_default_problem,flat_or_no_forward_events,False
trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.5,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.16,low,blocked_default_problem,flat_or_no_forward_events,False
mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.1,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.03,low,blocked_default_problem,flat_or_no_forward_events,False
mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",73.1,0.0,flat,flat,0.0,0,0.0,default_problem,,0,54.0,32.03,low,blocked_default_problem,flat_or_no_forward_events,False
profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CANDLESTICK_PATTERNS,trigger,,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",69.9,0.0,flat,flat,0.0,0,0.0,default_problem,,0,58.0,31.65,low,blocked_default_problem,flat_or_no_forward_events,False
profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CANDLESTICK_PATTERNS,trigger,,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",69.9,0.0,flat,flat,0.0,0,0.0,default_problem,,0,58.0,31.65,low,blocked_default_problem,flat_or_no_forward_events,False
